name;description;Duration in minutes;category;picture;video
Centre + action ultérieure (tir au but);"Positionnement
  Le gardien se met dans le but. Un/plusieurs joueurs (attaquants) prennent une position centrale devant le but à hauteur de la surface de rep. L'entraineur du gardien/ou bien un ailiers est place près de la ligne de touche à hauteur de la surface de rep. (voir le dessin)


  Deroulement
  L'ailier centre à partir du couloir droit ou gauche vers la surface de rep. L'attaquant essaie de transformer le centre. L'objectif du gardien est d'intercepter autant de centres que possible ou bien rester sur la ligne et d'eviter d'encaisser des buts.
Intensite: 10 à 15 centres de chaque côte
Option 1: Le gardien quitte sa position d'origine pour intercepter la balle.
Option 2: Le gardien n'arrive pas à atteindre le centre, il reste dans son but pour plonger derrière la reprise volee de l'attaquant.

Dimensions du terrain
50x25 m.";35;Phases offensives,Jeu devant le but;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/corner_1_bw2omc.jpg;
Centres de la ligne de touche;"Positionnement
  5 joueurs, dont 3 centreurs/ailiers (qui ont les ballons) et 2 avant-centres. Le gardien est dans le but. Les centreurs sont à une distance de 25-30 m, les deux avant-centres à 16 m du but.

  Déroulement
  Les trois ailiers centrent vers la surface de rép. à partir de différentes positions. Les deux attaquants croisent leurs courses et essayent ensuite de transformer les centres. Le gardien essaye d'intercepter les centres, sinon il doit arrêter les tirs des attaquants. Les différentes positions des centreurs sont les suivantes:
(1) la ligne de touche
(2) l'interzone
(3) la ligne de sortie de but (centres en retrait)";30;Phases offensives,Jeu devant le but;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/corner_1_bw2omc.jpg;
Centres en provenance de l'interzone;"Positionnement
  5 joueurs, dont 3 centreurs/ailiers (qui ont les ballons) et 2 avant-centres. Le gardien est dans le but. Les centreurs sont à une distance de 25-30 m, les deux avant-centres à 16 m du but.


  Déroulement
  Les trois ailiers centrent vers la surface de rép. à partir de différentes positions. Les deux attaquants croisent leurs courses et essayent ensuite de transformer les centres. Le gardien essaye d'intercepter les centres, sinon il doit arrêter les reprises directes des attaquants. Les différentes positions des centreurs sont les suivantes:
(1) la ligne de touche
(2) l'interzone
(3) la ligne de sortie de but (centres en retrait)";20;Phases offensives,Jeu devant le but;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/corner_1_bw2omc.jpg;
Changement d'aile 2;"Positionnement
  2 buts
20 cônes
Bien que la graphique ne montre qu'un côte, l'exercice sera pratique des deux côtes du terrain !
Si vous avez profite de l'exercice ""Changement d'aile 1"" lors de l'echauffement, vous pouvez utiliser le même parcours.


Deroulement
1) Gardien fait une passe laterale au defenseur
2) Defenseur contrôle le ballon et court avec lui le long de l'aile
3) A hauteur de la ligne mediane, il fait une passe à l'avant-centre qui va vers le ballon.
4) Celui-ci contrôle le ballon en pivot et fait une passe laterale vers l'aile oppose.
5) L'ailier contrôle le ballon et fait un dribble jusqu'à la ligne de but d'où il fait un centre en retrait à l'avant-centre.
6) Ce dernier tire au but.
7) Le gardien de l'autre equipe relance une contre-attaque directe.";40;Phases offensives;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/skills_1_qett0l.jpg;
Compétition de tirs à trois buts voisins;"Positionnement
  Installez trois buts l'un à côte de l'autre. Chaque but est occupe par un gardien. A 14 - 20 m de chaque but sera formee une queue de joueurs dont chacun a un ballon.




Deroulement
Trois joueurs tirent simultanement, dont chacun à un autre des trois buts. Les gardiens essaient d'arrêter les tirs.
Options:
a) Competition interne entre gardiens. Qui encaisse le moins de buts? Ou competition personnelle gardien vs. tireur.
b) Après chaque manche, les gardiens echangent leurs places dans les cages (dans le/en sens inverse des aiguilles). L'entraineur declenche la prochaine manche de tirs par un signe.

Dimensions du terrain
30x25 m.";15;Jeu devant le but,Technique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/shoot_1_aalnqw.jpg;
Conservation de balle avec appuis;"Positionnement
  3 équipes, deux jouent la conservation et la 3ème reste en appui.


Déroulement
A la récupération, l'équipe perd le ballon passe en appui et celle qui était dehors travaille pour prendre le ballon.";35;Conservation;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/conservation_mrsyvg.jpg;
Conservation en surnombre (Van Gaal);"Positionnement
  40/45x30, divisés en deux. Une équipe à sa zone, conservation en surnombre (8:5)


Déroulement
Conservation en surnombre. Défense récupère et transition def-off en transmettant le ballon dans sa zone.


Notes
Si une équipe garde trop le ballon, possibilité d'ajouter un défenseur.";25;Opposition,Conservation,Tactique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/phases_offensives_1_xms1aa.jpg;
Construction du jeu;"Positionnement
  Version reduite d'un 11 vs. 11
1. variante: sans adversaires
2. variante: avec des adversaires


  Deroulement
  1. Renvoi de but du gardien au defenseur central (DC)
2. Transfert rapide du ballon au defenseur lateral (DL) qui pousse le ballon en avant (son adversaire va le suivre vers le couloir !)
3. Le DL s'arrête et fait une passe aerienne appuyee au DC plus loin du ballon - en même temps, le DL dedouble
4. Le DC contrôle le ballon et le passe au milieu lateral (ML) près du ballon
5. Ce dernier prend le ballon vers le milieu et passe au milieu defensif (MD) qui va vers lui
6. Le MD joue dans la foulee du DL - dans le cas d'une perte du ballon, le ML prend la position du DL
7. passe à ras de terre appuyee vers le milieu";20;Phases offensives,Tactique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/Opposition_1_x2vtpp.jpg;
Construction du jeu à partir de la défense en ligne à 4;"Positionnement
  Terrain integral


Deroulement
Le gardien degage du pied/de la main vers un defenseur central de la ligne à 4 qui fait une passe appuyee à ras de terre au defenseur lateral (2). Celui-ci doit pousser le ballon en avant en cherchant des yeux l'un des attaquants à qui il fait finalement une passe à ras de terre. EN MEME TEMPS, l'ailier de ce côte du terrain demarre en vitesse! L'attaquant sollicite fait rebondir pour le milieu recuperateur (6) qui fait une passe longue dans la foulee de l'ailier qui recevra la balle au coin de la surface de rep. en position libre. Les deux attaquants croisent et remontent le terrain vers le but adverse, ainsi que le milieu recup. et le meneur de jeu (10).
1. Deroulement lent en etudiant les course et les lignes de passes
2. Deroulement au rythme accelere une fois que les lignes de passes ont ete interiorisees par les joueurs
3. Comme 2., en plus de quelques joueurs adverses";25;Phases offensives,Conservation;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/warm_up_3_seo3b8.jpg;
Courses de la défense en ligne;"Positionnement
  8 joueurs sont alignes en deux lignes (voir le dessin) dans un camp de terrain. Pour marquer les positions, on peut utiliser des cônes. Joueur E a le ballon.


  Deroulement
  Joueur E ouvre par une passe à A. Celui-ci va vers le ballon, s'arrête en demi-chemin pour arrêter le ballon.
Les autres joueurs de la defense en ligne à 4 bleue se deplacent resp. se replient telles les courses des exercices precedents (course rouge sur le dessin). Les joueurs B, C et D se deplacent de 2-3 m vers le côte pour assure l'espace en profondeur.
Puis, A relance le ballon à E et retourne à la formation de base.
E transfère le ballon à F qui fait une passe à B qui va aussi vers la ballon. S'ensuivent les mêmes courses comme avant. Les joueurs A + C se deplacent lateralement pour assurer la position de B (triangle defensif), D se deplace egalement.
Après avoir effectue l'ensemble des 11 lignes de passes, echangez les positions. C'est les Bleus qui vont maintenant faire les passes et les Rouges qui pratiquent le deplacement en defense.

Dimensions du terrain
36 x 30 m.";45;Phases défensives,Tactique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/navette_2_nvj8dx.jpg;
Courses de la défense en ligne à 4 avec 4 joueurs + 1 passeur;"Positionnement
  4 joueurs sont alignes en une ligne (voir le dessin) à la hauteur de la surface de rep. Pour marquer les positions, on peut utiliser des cônes. Le passeur a le ballon et se positionne à l'arc en cercle.


  Deroulement
  Le passeur E fait des passes dans l'espace devant la defense en ligne (voir les flèches). La defense en ligne se deplace en direction du ballon. Le defenseur le plus proche du ballon quitte la formation pour recuperer et arrêter le ballon. Comme le montre l'exemple de C: il va vers le ballon, le stoppe et ne bouge plus. Les joueurs restants de la defense bleue se deplacent selon les courses indiquees:
A + B se deplacent lateralement de 2-3 m pour assurer la position de C en profondeur (triangle defensif), D se deplace egalement.
Puis, C relance le ballon à E et les joueurs reprennent leur formation de base. E transfère le ballon à D qui va aussi vers la ballon. S'ensuivent les mêmes courses comme avant. Les joueurs A + C se deplacent lateralement pour assurer la position de D (triangle defensif), B se replie egalement.
Après avoir effecute toutes les courses et passes, l'exercice redemarre.

Dimensions du terrain
36 x 30 m.

Marges des cônes
En largeur: 10-12 m.";10;Phases défensives;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/phases_offensives_1_xms1aa.jpg;
"Echauffement  - course en ""chaînes""";"Positionnement
  Course en ""chaînes"" dans la formation du 4-4-2. Les joueurs sont lies l'un à l'autre par des cordes (à une distance de 7-15 m). Installez sur la ligne de touche 3 zones à l'aide des cônes de differentes couleurs (voir le dessin):
Cônes rouges = zone du pressing defensif
Cônes bleus = zone du pressing de milieu
Cônes jaunes = zone du pressing offensif
Faites repartir 10 ballons (ou bien des cônes) sur le terrain comme indique sur le dessin.";10;Echauffement;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285185/Hello%20Arsene/warm_up_1_vffoc2.jpg;https://www.youtube.com/embed/WBZllZFrcRc?start=5
Echauffement / Conclusion 4;"Positionnement
  Mat


  Déroulement
  Les joueurs sont réunis au centre";25;Echauffement;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/warm_up_3_seo3b8.jpg;
Echauffement dans le système linéaire de 4-4-2;"Positionnement
  L'équipe sera placée selon la formation défensive de base 4-4-2 dans la zone de pressing défensif du terrain.


  Déroulement
  Ici, l'ensemble des courses présentées dans les exercices précédents est pratiqué en système linéaire par l'équipe entière. Cela inclut les courses isolées de la défense en ligne à 4 ainsi que les courses concerant toute l'équipe avec leurs options. L'entraineur prédéfinit les courses à effectuer et la zone respective par un mot verbal (p. ex. pressing offensif, pressing au milieu du terrain, pressing sur le défenseur latéral à gauche, etc...).
Les gardiens peuvent y participer pour avoir une impression des courses d'un joueur de champ. Dès que les joueurs arrivent à la position finale, ils ne bougent plus et c'est à l'entraineur de corriger toutes les fautes. Ensuite, l'entraineur définit la démarche suivante.

Dimensions du terrain
Terrain intégral";10;Echauffement,Tactique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285185/Hello%20Arsene/warm_up_4_grjlee.jpg;
Echauffement en 4-4-2 linéaire, avec ballons;"Positionnement
  L'equipe sera placee selon la formation defensive de base 4-4-2 dans la zone de pressing defensif du terrain.
Installez sur la ligne de touche 3 zones à l'aide des cônes de differentes couleurs (voir le dessin):
Cônes rouges = zone du pressing defensif
Cônes bleus = zone du pressing de milieu
Cônes jaunes = zone du pressing offensif
Faites repartir 10 ballons (ou bien des cônes) sur le terrain comme indique sur le dessin.

Deroulement
Realisation des courses concernant toute l'equipe comme dans l'exercice precedent. A la seule exception qu'il y a ici des ballons (ou des cônes) numerotes qui sont distribues sur le terrain. L'entraineur crie un numero et toute l'equipe se deplace vers le ballon/cône correspondant.
Dès que les joueurs arrivent à la position finale, ils ne bougent plus et c'est à l'entraineur de corriger toutes les fautes. Ensuite, l'entraineur crie un nouveau numero, etc...

 Dimensions du terrain";40;Echauffement,Tactique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/passing_buin13.jpg;
Echauffement en 4-4-2 linéaire, avec losange et ballons;"Positionnement
  L'equipe sera placee selon la formation defensive ""losange"" en 4-4-2 dans la zone de pressing defensif du terrain.
Installez sur la ligne de touche 3 zones à l'aide de cônes de differentes couleurs (voir le dessin):
Cônes rouges = zone du pressing defensif
Cônes bleus = zone du pressing de milieu
Cônes jaunes = zone du pressing offensif
Faites repartir 10 ballons (ou bien des cônes) sur le terrain comme indique sur le dessin


Deroulement
Realisation des courses orientees aux ballons/cônes à travers le terrain integral et pratiquees en formation de ""losange"" . Il y a encore des ballons (ou des cônes) numerotes qui sont distribues sur le terrain. L'entraineur crie un numero et toute l'equipe se deplace vers le ballon/cône correspondant. En defense, le losange se transforme souvent en ligne à 3 (avec un milieu offensif devant cette ligne). Ce milieu offensif occupe et assure l'inter-espace entre defense et attaque.

Dimensions du terrain
Terrain integral";25;Echauffement,Tactique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285185/Hello%20Arsene/warmup_2_hjqulk.jpg;
Echauffement en losange : passing-décalage-pressing;"Positionnement
  Positionnement en losange : 1/4 de l'equipe derrière chaque cône.


  Deroulement
  1. J1 donne à J2 sur la gauche par un interieur pied droit et sprinte pour se placer à l'arrière de la file situee sur sa droite.
2. J2 contrôle interieur pied gauche, donne interieur pied droit sur sa gauche pour J3 et ensuite, va se placer à l'arrière de la file situee sur sa droite.
3. Et ainsi de suite dans un mouvement continu alliant les qualites suivantes :
a. la precision des contrôles interieur pied
b. le calibrage des passes au ras-de-sol
c. l'augmentation progressive de la vitesse en fonction de la qualite de l'execution.

Dimensions du terrain
Exercice sur 1/4 de terrain";35;Echauffement,Technique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/passing_buin13.jpg;
Echauffement Passe et suit 4;"Positionnement

Déroulement
Au signal, les joueurs 1 et 3 conduisent le ballon jusque dans le carré central.
Le joueur 1 fait une passe de l'intérieur du pied droit vers le joueur 2 et va prendre sa place.
Le joueur 3 fait une passe de l'intérieur du pied droit vers les joueur 4 et va prendre sa place.
On change de sens de rotation : Passe de l'intérieur du pied gauche vers la droite.

Dimensions du terrain
Carré central : 4 mètres de coté.";20;Echauffement,Technique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/passing_buin13.jpg;
Echauffement Passe et suit 5;"Positionnement
  2 joueurs se placent aux plots A et C avec 1 ballon.


Les 2 autres se placent aux plots B et D sans ballon.

Déroulement
Au signal, les joueurs 1 et 3 conduisent le ballon jusque dans le carré central.

Le joueur 1 fait un 1-2 de l'intérieur du pied droit avec le joueur 2 et va prendre sa place.

Le joueur 3 fait un 1-2 de l'intérieur du pied droit avec le joueur 4 et va prendre sa place.

Dimensions du terrain
Carré central : 4 mètres de coté.";35;Echauffement,Technique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/conservation_mrsyvg.jpg;
Enchainement contrôle passe courte;"Positionnement
  But: Trouver les joueurs cibles en aller-retour
Objectif: Entraînement technique au jeu court sous forme évolutive.
Équipe: 5 c 5
Terrain: 25m X 25m

Déroulement
Consignes
Un ballon par équipe
Interdit de lever et d’arrêter le ballon.
Le ballon doit circuler de l’intérieur vers l’extérieur.
Le joueur qui transmet le ballon au joueur cible prend la place de celui-ci.
-Les 2 joueurs cibles joints = 1 pt";25;Conservation,Technique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/passing_buin13.jpg;
Entraînement de passes au gardien;"Positionnement
  Les joueurs à gauche/droite du limite de la surface de rep. ont un ballon chacun. Le gardien est place devant son but, les autres joueurs comme indique sur le dessin. Le joueur de pressing se trouve à hauteur de la surface de rep., l'autre gardien sur la ligne mediane.




  Deroulement
  Le joueur à gauche fait une passe au gardien, l'adversaire bleu-gris va vers le gardien pour le harceler. Ce dernier doit decider s'il va passer son ballon directement ou après l'avoir contrôle et où faire sa passe: au joueur place à droite ou bien vers l'autre gardien sur la ligne mediane. S'il fait sa passe à l'autre gardien, celui-ci attrape le ballon et le renvoie au joueur à gauche.
Le même exercice se fait dans les deux sens, en partant de la droite et de la gauche.

Dimensions du terrain
Moitie du terrain.";30;Phases défensives,Technique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/conservation_mrsyvg.jpg;
Exercice complexe 2;"Positionnement
  1 gardien
2 attaquants
1 but
4 cônes de positions rouges
2 cônes jaunes


  Deroulement
  1) Le gardien (A) passe le ballon à joueur B et se met ensuite dans le but (1b). Joueur B va vers le ballon et le contrôle.
2) B passe le ballon à C qui va aussi vers le ballon et le contrôle.
3) B court dans la profondeur laterale pendant que C lui joue, à travers les deux cônes jaunes, une passe dans la foulee.
4) B contrôle le ballon et court autour du cône de position pour arriver à la ligne de but. En même temps, C se dirige vers le cône de position devant le but.
5) B fait un centre dans le dos de la defense à son collègue C.
6) C tire directement au but ou après avoir contrôle le ballon.

Dimensions du terrain
Selon la classe d'âge des joueurs";30;Jeu devant le but;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/stepping_qislrt.jpg;
Exercice complexe 3;"Positionnement
  1 Gardien
1 Defenseur
2 Attaquants
1 Centreur

Deroulement
1) L'ailier fait un centre vers le gardien.
2) Le gardien attrape le ballon et relance une attaque de son côte, par un degagement du pied ou de la main. Conseil: chez les poussins/juniors, il devrait degager du pied.
3) L'ailier contrôle le ballon et le pousse devant lui.
4) Au cône jaune, il fait une passe à l'attaquant central.
5) Contrôle et prise du ballon correct, demarrer un sprint.
6) Dribble contre le defenseur (ou bien contre un obstacle simulant le defenseur)
7) Tir au but (vers un coin eventuellement predefini par l'entraineur)
Après l'attaque, chaque joueur passe à la prochaine position (à l'exception du centreur).

Marges des cônes
Selon les capacites et la classe d'âge des joueurs";20;Phases offensives,Jeu devant le but;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/stepping_qislrt.jpg;
Garder un temps d'avance sur le défenseur;"Positionnement
  But: Marquer
Objectif: Fixer et donner en supériorité numérique
Joueurs: 2 c 1
Terrain: 30 X 20m


  Déroulement
  Consignes:
Jeu au sol obligatoire
Obligation de passer par une porte puis transmettre au joueur cible.
Si le défenseur récupère stop-ball  derrière la ligne de départ.";30;Phases offensives,Jeu devant le but;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/tacle_tlrfau.jpg;
Jeu de finition;"Positionnement
  1 gardien
1 appui de chaque coté du but qui sont dans la meme équipe que ceux qui attaque
2 équipe en 3 contre 3


  Déroulement
  l'équipe rouge doit progresser avec le ballon, mais pour marquer elle doit jouer avec l'appui se trouvant sur les cotés du but.
L'appui remet en un touche le ballon aux attaquants qui doivent eux aussi marquer en 1 touche.
l'appui doit etre utiliser apres une serie de 5 passes au moins.
l'équipe bleu doit recupéré le ballon et ensuite la conservé, a chaque serie de 5 passe il annule 1 but inscrit par l'équipe rouge.
apres 5 minutes inversé les bleus deviennent attaquant et les rouges defenseur, les appuis deviennent donc bleu.
a la fin de l'exercice l'équipe qui a gagné est celle qui le meilleur score.....


ps: suvre le schema par rapport aux chiffres sachant que le 1 est la première action et le 5 la dernière suivre dans l 'ordre pour la compréhension de l'exercice et faite évolué par la suite en suivant les consignes du déroulement

Dimensions du terrain
18m de largeur x 30m de profondeur réadapté les distances en fonction du public accueilli";40;Phases offensives,Jeu devant le but;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/shoot_1_aalnqw.jpg;
